# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -cc ALU_decode.v ALU.v control.v EX.v ID.v IF.v imm_gen.v MEM.v riscv.v WB.v --exe ./test/tb_riscv.cpp --top-module riscv"
S   7544824 17419717  1720108194   960989207  1627086909           0 "/usr/bin/verilator_bin"
S      1197 19503041  1720236488   167474366  1720236488   167474366 "ALU.v"
S       917 19501402  1720291720   319800167  1720291720   319800167 "ALU_decode.v"
S      1023 19504193  1720325699   284798651  1720325699   284798651 "EX.v"
S      3837 19500204  1720325513   926798673  1720325513   926798673 "ID.v"
S      1386 19499719  1720321543   643799146  1720321543   643799146 "IF.v"
S       739 19505243  1720241172   975481046  1720241172   975481046 "MEM.v"
S       344 19508598  1720279472   518800502  1720279472   518800502 "WB.v"
S      1889 19518190  1720312126   351800266  1720312126   351800266 "control.v"
S      1177 19503244  1720319480   597799391  1720319480   597799391 "imm_gen.v"
T     21746 19526739  1720325756   212798644  1720325756   212798644 "obj_dir/Vriscv.cpp"
T      5292 19526737  1720325756   211798644  1720325756   211798644 "obj_dir/Vriscv.h"
T      1787 19526741  1720325756   212798644  1720325756   212798644 "obj_dir/Vriscv.mk"
T     23508 19526738  1720325756   211798644  1720325756   211798644 "obj_dir/Vriscv__Slow.cpp"
T       624 19526733  1720325756   210798644  1720325756   210798644 "obj_dir/Vriscv__Syms.cpp"
T       953 19526734  1720325756   210798644  1720325756   210798644 "obj_dir/Vriscv__Syms.h"
T     11691 19526736  1720325756   211798644  1720325756   211798644 "obj_dir/Vriscv__Trace.cpp"
T     22702 19526735  1720325756   211798644  1720325756   211798644 "obj_dir/Vriscv__Trace__Slow.cpp"
T       356 19526742  1720325756   212798644  1720325756   212798644 "obj_dir/Vriscv__ver.d"
T         0        0  1720325756   212798644  1720325756   212798644 "obj_dir/Vriscv__verFiles.dat"
T      1647 19526740  1720325756   212798644  1720325756   212798644 "obj_dir/Vriscv_classes.mk"
S      2815 19462429  1720325754   717798645  1720325754   717798645 "riscv.v"
